transformation,model,prediction,total.calls,detected.calls,false.positives,missed.calls,precision,recall
mel,knn,precise,16,16,4,0,0.8,1
mel,knn,wide,16,16,3,0,0.8421052631578947,1
stft,knn,precise,16,16,3,0,0.8421052631578947,1
stft,knn,wide,16,16,2,0,0.8888888888888888,1
fft,knn,precise,16,16,1,0,0.9411764705882353,1
fft,knn,wide,16,16,1,0,0.9411764705882353,1
stft,rf,precise,16,16,3,0,0.8421052631578947,1
stft,rf,wide,16,16,2,0,0.8888888888888888,1
mel,rf,precise,16,16,5,0,0.7619047619047619,1
mel,rf,wide,16,16,3,0,0.8421052631578947,1
fft,rf,precise,16,16,2,0,0.8888888888888888,1
fft,rf,wide,16,16,1,0,0.9411764705882353,1
mel,ensemble,precise,16,16,7,0,0.6956521739130435,1
mel,ensemble,wide,16,16,4,0,0.8,1
fft,ensemble,precise,16,16,2,0,0.8888888888888888,1
fft,ensemble,wide,16,16,1,0,0.9411764705882353,1
stft,ensemble,precise,16,16,3,0,0.8421052631578947,1
stft,ensemble,wide,16,16,2,0,0.8888888888888888,1
all,ensemble,precise,16,16,8,0,0.6666666666666666,1
all,ensemble,wide,16,16,4,0,0.8,1
mel,knn,precise,92,90,6,2,0.9375,0.9782608695652174
mel,knn,wide,92,88,0,4,1,0.9565217391304348
stft,knn,precise,92,92,9,0,0.9108910891089109,1
stft,knn,wide,92,88,0,4,1,0.9565217391304348
fft,knn,precise,92,89,3,3,0.967391304347826,0.967391304347826
fft,knn,wide,92,88,0,4,1,0.9565217391304348
stft,rf,precise,92,92,11,0,0.8932038834951457,1
stft,rf,wide,92,88,0,4,1,0.9565217391304348
mel,rf,precise,92,91,12,1,0.883495145631068,0.9891304347826086
mel,rf,wide,92,88,1,4,0.9887640449438202,0.9565217391304348
fft,rf,precise,92,91,6,1,0.9381443298969072,0.9891304347826086
fft,rf,wide,92,88,0,4,1,0.9565217391304348
mel,ensemble,precise,92,91,12,1,0.883495145631068,0.9891304347826086
mel,ensemble,wide,92,88,1,4,0.9887640449438202,0.9565217391304348
fft,ensemble,precise,92,91,6,1,0.9381443298969072,0.9891304347826086
fft,ensemble,wide,92,88,0,4,1,0.9565217391304348
stft,ensemble,precise,92,92,13,0,0.8761904761904762,1
stft,ensemble,wide,92,88,0,4,1,0.9565217391304348
all,ensemble,precise,92,92,18,0,0.8363636363636363,1
all,ensemble,wide,92,88,1,4,0.9887640449438202,0.9565217391304348
mel,knn,precise,113,112,17,1,0.8682170542635659,0.9911504424778761
mel,knn,wide,113,110,3,3,0.9734513274336283,0.9734513274336283
stft,knn,precise,113,111,12,2,0.9024390243902439,0.9823008849557522
stft,knn,wide,113,109,1,4,0.990909090909091,0.9646017699115044
fft,knn,precise,113,98,3,15,0.9702970297029703,0.8672566371681416
fft,knn,wide,113,104,0,9,1,0.9203539823008849
stft,rf,precise,113,111,13,2,0.8951612903225806,0.9823008849557522
stft,rf,wide,113,109,1,4,0.990909090909091,0.9646017699115044
mel,rf,precise,113,112,15,1,0.8818897637795275,0.9911504424778761
mel,rf,wide,113,110,1,3,0.990990990990991,0.9734513274336283
fft,rf,precise,113,107,4,6,0.963963963963964,0.9469026548672567
fft,rf,wide,113,109,0,4,1,0.9646017699115044
mel,ensemble,precise,113,112,19,1,0.8549618320610687,0.9911504424778761
mel,ensemble,wide,113,110,3,3,0.9734513274336283,0.9734513274336283
fft,ensemble,precise,113,107,4,6,0.963963963963964,0.9469026548672567
fft,ensemble,wide,113,109,0,4,1,0.9646017699115044
stft,ensemble,precise,113,111,12,2,0.9024390243902439,0.9823008849557522
stft,ensemble,wide,113,109,1,4,0.990909090909091,0.9646017699115044
all,ensemble,precise,113,112,18,1,0.8615384615384616,0.9911504424778761
all,ensemble,wide,113,110,2,3,0.9821428571428571,0.9734513274336283
mel,knn,precise,79,73,8,6,0.9012345679012346,0.9240506329113924
mel,knn,wide,79,79,0,0,1,1
stft,knn,precise,79,74,8,5,0.9024390243902439,0.9367088607594937
stft,knn,wide,79,79,0,0,1,1
fft,knn,precise,79,72,4,7,0.9473684210526315,0.9113924050632911
fft,knn,wide,79,79,0,0,1,1
stft,rf,precise,79,77,10,2,0.8850574712643678,0.9746835443037974
stft,rf,wide,79,79,2,0,0.9753086419753086,1
mel,rf,precise,79,79,22,0,0.7821782178217822,1
mel,rf,wide,79,79,2,0,0.9753086419753086,1
fft,rf,precise,79,75,8,4,0.9036144578313253,0.9493670886075949
fft,rf,wide,79,79,0,0,1,1
mel,ensemble,precise,79,79,23,0,0.7745098039215687,1
mel,ensemble,wide,79,79,2,0,0.9753086419753086,1
fft,ensemble,precise,79,77,8,2,0.9058823529411765,0.9746835443037974
fft,ensemble,wide,79,79,0,0,1,1
stft,ensemble,precise,79,78,13,1,0.8571428571428571,0.9873417721518988
stft,ensemble,wide,79,79,1,0,0.9875,1
all,ensemble,precise,79,79,25,0,0.7596153846153846,1
all,ensemble,wide,79,79,2,0,0.9753086419753086,1
mel,knn,precise,21,18,1,3,0.9473684210526315,0.8571428571428571
mel,knn,wide,21,19,1,2,0.95,0.9047619047619048
stft,knn,precise,21,18,1,3,0.9473684210526315,0.8571428571428571
stft,knn,wide,21,19,1,2,0.95,0.9047619047619048
fft,knn,precise,21,17,0,4,1,0.8095238095238095
fft,knn,wide,21,18,0,3,1,0.8571428571428571
stft,rf,precise,21,18,1,3,0.9473684210526315,0.8571428571428571
stft,rf,wide,21,19,1,2,0.95,0.9047619047619048
mel,rf,precise,21,18,0,3,1,0.8571428571428571
mel,rf,wide,21,19,0,2,1,0.9047619047619048
fft,rf,precise,21,17,0,4,1,0.8095238095238095
fft,rf,wide,21,18,0,3,1,0.8571428571428571
mel,ensemble,precise,21,18,1,3,0.9473684210526315,0.8571428571428571
mel,ensemble,wide,21,19,1,2,0.95,0.9047619047619048
fft,ensemble,precise,21,17,0,4,1,0.8095238095238095
fft,ensemble,wide,21,18,0,3,1,0.8571428571428571
stft,ensemble,precise,21,18,1,3,0.9473684210526315,0.8571428571428571
stft,ensemble,wide,21,19,1,2,0.95,0.9047619047619048
all,ensemble,precise,21,18,2,3,0.9,0.8571428571428571
all,ensemble,wide,21,19,2,2,0.9047619047619048,0.9047619047619048
mel,knn,precise,13,12,1,1,0.9230769230769231,0.9230769230769231
mel,knn,wide,13,12,0,1,1,0.9230769230769231
stft,knn,precise,13,13,1,0,0.9285714285714286,1
stft,knn,wide,13,13,0,0,1,1
fft,knn,precise,13,13,1,0,0.9285714285714286,1
fft,knn,wide,13,13,0,0,1,1
stft,rf,precise,13,13,1,0,0.9285714285714286,1
stft,rf,wide,13,13,0,0,1,1
mel,rf,precise,13,13,1,0,0.9285714285714286,1
mel,rf,wide,13,13,0,0,1,1
fft,rf,precise,13,13,2,0,0.8666666666666667,1
fft,rf,wide,13,13,1,0,0.9285714285714286,1
mel,ensemble,precise,13,13,1,0,0.9285714285714286,1
mel,ensemble,wide,13,13,0,0,1,1
fft,ensemble,precise,13,13,2,0,0.8666666666666667,1
fft,ensemble,wide,13,13,1,0,0.9285714285714286,1
stft,ensemble,precise,13,13,1,0,0.9285714285714286,1
stft,ensemble,wide,13,13,0,0,1,1
all,ensemble,precise,13,13,2,0,0.8666666666666667,1
all,ensemble,wide,13,13,1,0,0.9285714285714286,1
mel,knn,precise,10,1,4,9,0.2,0.1
mel,knn,wide,10,1,4,9,0.2,0.1
stft,knn,precise,10,0,0,10,0,0
stft,knn,wide,10,0,0,10,0,0
fft,knn,precise,10,0,1,10,0,0
fft,knn,wide,10,0,1,10,0,0
stft,rf,precise,10,0,0,10,0,0
stft,rf,wide,10,0,0,10,0,0
mel,rf,precise,10,7,0,3,1,0.7
mel,rf,wide,10,7,0,3,1,0.7
fft,rf,precise,10,0,1,10,0,0
fft,rf,wide,10,0,1,10,0,0
mel,ensemble,precise,10,7,4,3,0.6363636363636364,0.7
mel,ensemble,wide,10,7,4,3,0.6363636363636364,0.7
fft,ensemble,precise,10,0,2,10,0,0
fft,ensemble,wide,10,0,2,10,0,0
stft,ensemble,precise,10,0,0,10,0,0
stft,ensemble,wide,10,0,0,10,0,0
all,ensemble,precise,10,7,4,3,0.6363636363636364,0.7
all,ensemble,wide,10,7,4,3,0.6363636363636364,0.7
mel,knn,precise,6,5,3,1,0.625,0.8333333333333334
mel,knn,wide,6,5,2,1,0.7142857142857143,0.8333333333333334
stft,knn,precise,6,5,0,1,1,0.8333333333333334
stft,knn,wide,6,5,0,1,1,0.8333333333333334
fft,knn,precise,6,5,0,1,1,0.8333333333333334
fft,knn,wide,6,5,0,1,1,0.8333333333333334
stft,rf,precise,6,6,0,0,1,1
stft,rf,wide,6,6,0,0,1,1
mel,rf,precise,6,6,0,0,1,1
mel,rf,wide,6,6,0,0,1,1
fft,rf,precise,6,5,1,1,0.8333333333333334,0.8333333333333334
fft,rf,wide,6,5,1,1,0.8333333333333334,0.8333333333333334
mel,ensemble,precise,6,6,3,0,0.6666666666666666,1
mel,ensemble,wide,6,6,2,0,0.75,1
fft,ensemble,precise,6,5,1,1,0.8333333333333334,0.8333333333333334
fft,ensemble,wide,6,5,1,1,0.8333333333333334,0.8333333333333334
stft,ensemble,precise,6,6,0,0,1,1
stft,ensemble,wide,6,6,0,0,1,1
all,ensemble,precise,6,6,3,0,0.6666666666666666,1
all,ensemble,wide,6,6,2,0,0.75,1
mel,knn,precise,32,31,1,1,0.96875,0.96875
mel,knn,wide,32,31,0,1,1,0.96875
stft,knn,precise,32,32,5,0,0.8648648648648649,1
stft,knn,wide,32,32,0,0,1,1
fft,knn,precise,32,32,1,0,0.9696969696969697,1
fft,knn,wide,32,32,0,0,1,1
stft,rf,precise,32,32,2,0,0.9411764705882353,1
stft,rf,wide,32,32,0,0,1,1
mel,rf,precise,32,32,1,0,0.9696969696969697,1
mel,rf,wide,32,32,0,0,1,1
fft,rf,precise,32,32,3,0,0.9142857142857143,1
fft,rf,wide,32,32,0,0,1,1
mel,ensemble,precise,32,32,1,0,0.9696969696969697,1
mel,ensemble,wide,32,32,0,0,1,1
fft,ensemble,precise,32,32,3,0,0.9142857142857143,1
fft,ensemble,wide,32,32,0,0,1,1
stft,ensemble,precise,32,32,5,0,0.8648648648648649,1
stft,ensemble,wide,32,32,0,0,1,1
all,ensemble,precise,32,32,5,0,0.8648648648648649,1
all,ensemble,wide,32,32,0,0,1,1
mel,knn,precise,12,12,2,0,0.8571428571428571,1
mel,knn,wide,12,12,1,0,0.9230769230769231,1
stft,knn,precise,12,12,3,0,0.8,1
stft,knn,wide,12,12,2,0,0.8571428571428571,1
fft,knn,precise,12,12,1,0,0.9230769230769231,1
fft,knn,wide,12,12,1,0,0.9230769230769231,1
stft,rf,precise,12,12,8,0,0.6,1
stft,rf,wide,12,12,4,0,0.75,1
mel,rf,precise,12,12,3,0,0.8,1
mel,rf,wide,12,12,1,0,0.9230769230769231,1
fft,rf,precise,12,12,3,0,0.8,1
fft,rf,wide,12,12,2,0,0.8571428571428571,1
mel,ensemble,precise,12,12,3,0,0.8,1
mel,ensemble,wide,12,12,1,0,0.9230769230769231,1
fft,ensemble,precise,12,12,3,0,0.8,1
fft,ensemble,wide,12,12,2,0,0.8571428571428571,1
stft,ensemble,precise,12,12,9,0,0.5714285714285714,1
stft,ensemble,wide,12,12,3,0,0.8,1
all,ensemble,precise,12,12,10,0,0.5454545454545454,1
all,ensemble,wide,12,12,4,0,0.75,1
